target	source	action
NormalWorld\InteractionEnvironment\Book.png	D:\unity资料\雷火图片资源\NewNormalWorld\Book.png	replaced_direct
NormalWorld\InteractionEnvironment\Box.png	D:\unity资料\雷火图片资源\NewNormalWorld\Box.png	replaced_direct
NormalWorld\InteractionEnvironment\Computer.png	D:\unity资料\雷火图片资源\NewNormalWorld\Computer.png	replaced_direct
NormalWorld\InteractionEnvironment\Cup.png	D:\unity资料\雷火图片资源\NewNormalWorld\Cup.png	replaced_direct
NormalWorld\InteractionEnvironment\Door.png	D:\unity资料\雷火图片资源\NewNormalWorld\Door.png	replaced_direct
NormalWorld\InteractionEnvironment\ElectricalPanel.png	D:\unity资料\雷火图片资源\NewNormalWorld\ElectricalPanel.png	replaced_direct
NormalWorld\InteractionEnvironment\HangingLamp.png	D:\unity资料\雷火图片资源\NewNormalWorld\HangingLamp.png	replaced_direct
NormalWorld\InteractionEnvironment\Memo_01.png	D:\unity资料\雷火图片资源\NewNormalWorld\Memo_01.png	replaced_direct
NormalWorld\InteractionEnvironment\Memo_02.png	D:\unity资料\雷火图片资源\NewNormalWorld\Memo_02.png	replaced_direct
NormalWorld\InteractionEnvironment\Memo_03.png	D:\unity资料\雷火图片资源\NewNormalWorld\Memo_03.png	replaced_direct
NormalWorld\InteractionEnvironment\Memo_04.png	D:\unity资料\雷火图片资源\NewNormalWorld\Memo_04.png	replaced_direct
NormalWorld\InteractionEnvironment\MiniBox.png	D:\unity资料\雷火图片资源\NewNormalWorld\MiniBox.png	replaced_direct
NormalWorld\InteractionEnvironment\Printer.png	D:\unity资料\雷火图片资源\NewNormalWorld\Printer.png	replaced_direct
NormalWorld\InteractionEnvironment\SecurityCamera.png	D:\unity资料\雷火图片资源\NewNormalWorld\SecurityCamera.png	replaced_direct
NormalWorld\InteractionEnvironment\Shelf.png	D:\unity资料\雷火图片资源\NewNormalWorld\Shelf.png	replaced_direct
NormalWorld\InteractionEnvironment\Table.png	D:\unity资料\雷火图片资源\NewNormalWorld\Table.png	replaced_direct
NormalWorld\InteractionEnvironment\Water.png	D:\unity资料\雷火图片资源\NewNormalWorld\Water.png	replaced_direct
NormalWorld\InteractionEnvironment\Window.png	D:\unity资料\雷火图片资源\NewNormalWorld\Window.png	replaced_direct
NormalWorld\Environment\Background.png	D:\unity资料\雷火图片资源\NewNormalWorld\Background.png	replaced_direct
NormalWorld\InteractionEnvironment\LeftBookshelf 1.png	D:\unity资料\雷火图片资源\NewNormalWorld\LeftBookshelf.png	replaced_mapped_name
NormalWorld\InteractionEnvironment\RightBookshelf 1.png	D:\unity资料\雷火图片资源\NewNormalWorld\RightBookshelf.png	replaced_mapped_name
