target	source	action
NormalWorld\InteractionEnvironment\Book.png	D:\unity资料\雷火图片资源\NewNormalWorld_Final\Book.png	replaced_direct
NormalWorld\InteractionEnvironment\Box.png	D:\unity资料\雷火图片资源\NewNormalWorld_Final\Box.png	replaced_direct
NormalWorld\InteractionEnvironment\Computer.png	D:\unity资料\雷火图片资源\NewNormalWorld_Final\Computer.png	replaced_direct
NormalWorld\InteractionEnvironment\Cup.png	D:\unity资料\雷火图片资源\NewNormalWorld_Final\Cup.png	replaced_direct
NormalWorld\InteractionEnvironment\Door.png	D:\unity资料\雷火图片资源\NewNormalWorld_Final\Door.png	replaced_direct
NormalWorld\InteractionEnvironment\ElectricalPanel.png	D:\unity资料\雷火图片资源\NewNormalWorld_Final\ElectricalPanel.png	replaced_direct
NormalWorld\InteractionEnvironment\HangingLamp.png	D:\unity资料\雷火图片资源\NewNormalWorld_Final\HangingLamp.png	replaced_direct
NormalWorld\InteractionEnvironment\Memo_01.png	D:\unity资料\雷火图片资源\NewNormalWorld_Final\Memo_01.png	replaced_direct
NormalWorld\InteractionEnvironment\Memo_02.png	D:\unity资料\雷火图片资源\NewNormalWorld_Final\Memo_02.png	replaced_direct
NormalWorld\InteractionEnvironment\Memo_03.png	D:\unity资料\雷火图片资源\NewNormalWorld_Final\Memo_03.png	replaced_direct
NormalWorld\InteractionEnvironment\Memo_04.png	D:\unity资料\雷火图片资源\NewNormalWorld_Final\Memo_04.png	replaced_direct
NormalWorld\InteractionEnvironment\MiniBox.png	D:\unity资料\雷火图片资源\NewNormalWorld_Final\MiniBox.png	replaced_direct
NormalWorld\InteractionEnvironment\Printer.png	D:\unity资料\雷火图片资源\NewNormalWorld_Final\Printer.png	replaced_direct
NormalWorld\InteractionEnvironment\SecurityCamera.png	D:\unity资料\雷火图片资源\NewNormalWorld_Final\SecurityCamera.png	replaced_direct
NormalWorld\InteractionEnvironment\Shelf.png	D:\unity资料\雷火图片资源\NewNormalWorld_Final\Shelf.png	replaced_direct
NormalWorld\InteractionEnvironment\Table.png	D:\unity资料\雷火图片资源\NewNormalWorld_Final\Table.png	replaced_direct
NormalWorld\InteractionEnvironment\Water.png	D:\unity资料\雷火图片资源\NewNormalWorld_Final\Water.png	replaced_direct
NormalWorld\InteractionEnvironment\Window.png	D:\unity资料\雷火图片资源\NewNormalWorld_Final\Window.png	replaced_direct
NormalWorld\Environment\Background.png	D:\unity资料\雷火图片资源\NewNormalWorld_Final\Background.png	replaced_direct
NormalWorld\InteractionEnvironment\LeftBookshelf 1.png	D:\unity资料\雷火图片资源\NewNormalWorld_Final\LeftBookshelf.png	replaced_mapped name
NormalWorld\InteractionEnvironment\RightBookshelf 1.png	D:\unity资料\雷火图片资源\NewNormalWorld_Final\RightBookshelf.png	replaced_mapped name
